Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     var_declaration -> type_specifier ID SEMICOLON
Rule 7     var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
Rule 8     var_declaration -> type_specifier ID EQUAL NUMBER SEMICOLON
Rule 9     var_declaration -> type_specifier ID EQUAL ID addop ID SEMICOLON
Rule 10    var_declaration -> type_specifier variosIDs SEMICOLON
Rule 11    variosIDs -> ID COMMA variosIDs
Rule 12    variosIDs -> ID
Rule 13    type_specifier -> INT
Rule 14    type_specifier -> FLOAT
Rule 15    type_specifier -> VOID
Rule 16    fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt
Rule 17    params -> param_list
Rule 18    params -> VOID
Rule 19    param_list -> param_list COMMA param
Rule 20    param_list -> param
Rule 21    param_list -> empty
Rule 22    param -> type_specifier ID
Rule 23    param -> type_specifier ID LBRACKET RBRACKET
Rule 24    compount_stmt -> LBLOCK local_declarations statement_list RBLOCK
Rule 25    local_declarations -> local_declarations var_declaration
Rule 26    local_declarations -> empty
Rule 27    statement_list -> statement_list statement
Rule 28    statement_list -> empty
Rule 29    statement -> expression_stmt
Rule 30    statement -> compount_stmt
Rule 31    statement -> selection_stmt
Rule 32    statement -> iteration_stmt
Rule 33    statement -> return_stmt
Rule 34    expression_stmt -> expression SEMICOLON
Rule 35    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 36    selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 37    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 38    iteration_stmt -> FOR LPAREN var_declaration expression SEMICOLON expression RPAREN statement
Rule 39    return_stmt -> RETURN SEMICOLON
Rule 40    return_stmt -> RETURN expression SEMICOLON
Rule 41    expression -> var EQUAL expression
Rule 42    expression -> simple_expression
Rule 43    expression -> ID PLUS PLUS
Rule 44    expression -> ID MINUS MINUS
Rule 45    var -> ID
Rule 46    var -> ID LBRACKET expression RBRACKET
Rule 47    simple_expression -> additive_expression relop additive_expression
Rule 48    simple_expression -> additive_expression
Rule 49    relop -> LESS
Rule 50    relop -> LESSEQUAL
Rule 51    relop -> GREATER
Rule 52    relop -> GREATEREQUAL
Rule 53    relop -> DEQUAL
Rule 54    relop -> DISTINT
Rule 55    additive_expression -> additive_expression addop term
Rule 56    additive_expression -> term
Rule 57    addop -> PLUS
Rule 58    addop -> MINUS
Rule 59    term -> term mulop factor
Rule 60    term -> factor
Rule 61    mulop -> TIMES
Rule 62    mulop -> DIVIDE
Rule 63    factor -> LPAREN expression RPAREN
Rule 64    factor -> var
Rule 65    factor -> call
Rule 66    factor -> NUMBER
Rule 67    call -> ID LPAREN args RPAREN
Rule 68    args -> args_list
Rule 69    args -> empty
Rule 70    args_list -> args_list COMMA expression
Rule 71    args_list -> expression
Rule 72    empty -> <empty>

Terminals, with rules where they appear

COMMA                : 11 19 70
DEQUAL               : 53
DISTINT              : 54
DIVIDE               : 62
ELSE                 : 36
EQUAL                : 8 9 41
FLOAT                : 14
FOR                  : 38
GREATER              : 51
GREATEREQUAL         : 52
ID                   : 6 7 8 9 9 9 11 12 16 22 23 43 44 45 46 67
IF                   : 35 36
INT                  : 13
LBLOCK               : 24
LBRACKET             : 7 23 46
LESS                 : 49
LESSEQUAL            : 50
LPAREN               : 16 35 36 37 38 63 67
MINUS                : 44 44 58
NUMBER               : 7 8 66
PLUS                 : 43 43 57
RBLOCK               : 24
RBRACKET             : 7 23 46
RETURN               : 39 40
RPAREN               : 16 35 36 37 38 63 67
SEMICOLON            : 6 7 8 9 10 34 38 39 40
TIMES                : 61
VOID                 : 15 18
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

additive_expression  : 47 47 48 55
addop                : 9 55
args                 : 67
args_list            : 68 70
call                 : 65
compount_stmt        : 16 30
declaration          : 2 3
declaration_list     : 1 2
empty                : 21 26 28 69
expression           : 34 35 36 37 38 38 40 41 46 63 70 71
expression_stmt      : 29
factor               : 59 60
fun_declaration      : 5
iteration_stmt       : 32
